id,qualite
1,5.093502998352051
2,6.234837055206299
3,5.483364105224609
4,5.780118465423584
5,6.852580547332764
6,5.451820373535156
7,5.517490386962891
8,5.513944149017334
9,5.48996114730835
10,5.564791202545166
11,6.747474193572998
12,5.3049468994140625
13,6.256967067718506
14,5.7108659744262695
15,4.571081638336182
16,5.532094955444336
17,5.496376991271973
18,5.089877605438232
19,4.902917385101318
20,4.516507625579834
21,5.952322006225586
22,7.256215572357178
23,6.921432971954346
24,5.281538486480713
25,5.670836925506592
26,5.264466285705566
27,5.535134315490723
28,5.664973258972168
29,6.183211803436279
30,5.13967227935791
31,6.042526721954346
32,5.260125160217285
33,5.965867519378662
34,5.10374641418457
35,6.317546844482422
36,5.012455463409424
37,5.30300235748291
38,5.978102207183838
39,5.817483901977539
40,5.119370937347412
41,6.589270114898682
42,6.0194292068481445
43,5.596752643585205
44,5.106167793273926
45,5.488594055175781
46,5.091464042663574
47,5.212778091430664
48,6.185422420501709
49,5.652913570404053
50,4.951812744140625
51,6.540982246398926
52,6.953268527984619
53,5.789663791656494
54,5.933452129364014
55,6.450233459472656
56,5.1855149269104
57,6.2202372550964355
58,4.690553188323975
59,6.003188610076904
60,5.249920845031738
61,5.9944071769714355
62,5.407718658447266
63,7.874050617218018
64,6.812213897705078
65,6.178520679473877
66,6.342705726623535
67,5.971419334411621
68,6.779793739318848
69,5.935704231262207
70,5.990274429321289
71,4.896573543548584
72,6.471214771270752
73,5.740801811218262
74,5.892704963684082
75,5.859990119934082
76,5.32696008682251
77,5.334720134735107
78,6.573695659637451
79,5.305639743804932
80,5.480635166168213
81,5.125279426574707
82,6.784129619598389
83,4.879702091217041
84,5.977987289428711
85,3.7806100845336914
86,7.263862133026123
87,6.007633209228516
88,6.630769729614258
89,5.400871276855469
90,6.269975185394287
91,6.812735080718994
92,6.099459648132324
93,6.783257007598877
94,6.267276287078857
95,4.658491134643555
96,4.9907307624816895
97,5.857184886932373
98,5.247790813446045
99,5.820277690887451
100,5.901973724365234
101,5.239009380340576
102,5.432863235473633
103,5.612849712371826
104,4.761496543884277
105,5.227230548858643
106,4.97750997543335
107,5.789377689361572
108,5.722970008850098
109,4.996194839477539
110,5.907829761505127
111,5.783119201660156
112,4.789486885070801
113,5.862931728363037
114,5.549907684326172
115,5.441120624542236
116,6.702700614929199
117,6.648580551147461
118,5.212796211242676
119,5.906927108764648
120,5.712525367736816
121,7.0735392570495605
122,5.181585788726807
123,5.4289116859436035
124,5.000754356384277
125,6.010092735290527
126,5.042111396789551
127,5.804929733276367
128,5.035214900970459
129,5.3706536293029785
130,5.542320728302002
131,5.60482931137085
132,5.9791717529296875
133,5.52682638168335
134,5.5999979972839355
135,6.1799092292785645
136,5.775580883026123
137,5.658367156982422
138,5.992727279663086
139,6.9544901847839355
140,6.606877326965332
141,5.624560832977295
142,6.1845316886901855
143,5.863422393798828
144,5.341716289520264
145,5.430539131164551
146,5.18128776550293
147,5.663833141326904
148,5.975020408630371
149,6.531103134155273
150,5.055849075317383
151,5.863664150238037
152,6.151936054229736
153,6.277856826782227
154,6.12702751159668
155,5.065466403961182
156,5.330974578857422
157,5.057696342468262
158,5.463566780090332
159,5.526234149932861
160,5.530765533447266
161,5.2240166664123535
162,5.597362041473389
163,6.542664051055908
164,4.998508453369141
165,5.180309772491455
166,5.470285415649414
167,5.417423248291016
168,6.981776237487793
169,5.102509498596191
170,6.0104451179504395
171,5.791825294494629
172,6.093893527984619
173,6.654367446899414
174,6.077606201171875
175,5.213106155395508
176,5.343224048614502
177,6.656485080718994
178,6.854311466217041
179,6.748834133148193
180,5.944819927215576
181,4.997858047485352
182,5.976701736450195
183,5.985820770263672
184,5.671850681304932
185,4.712703227996826
186,5.97509765625
187,7.168128490447998
188,6.022234916687012
189,6.199182510375977
190,5.9559760093688965
191,5.615654468536377
192,5.361211776733398
193,5.180532932281494
194,5.016779899597168
195,6.951963424682617
196,6.008365631103516
197,6.328776836395264
198,5.615069389343262
199,7.013237953186035
200,6.800532341003418
201,5.9369401931762695
202,6.389178276062012
203,5.825358867645264
204,5.901133060455322
205,6.2498321533203125
206,5.843544006347656
207,5.728362083435059
208,5.000754356384277
209,5.224730968475342
210,5.0052361488342285
211,7.125638961791992
212,5.037529468536377
213,5.659826755523682
214,5.6712565422058105
215,6.371294975280762
216,6.386151313781738
217,6.011376857757568
218,5.8795485496521
219,4.9988789558410645
220,5.429795742034912
221,6.860438346862793
222,5.6769938468933105
223,5.930350303649902
224,5.881525039672852
225,4.94797945022583
226,5.620955944061279
227,5.023144721984863
228,4.379895210266113
229,5.001033306121826
230,5.999724388122559
231,7.04595947265625
232,6.147478103637695
233,5.419156074523926
234,4.9582695960998535
235,4.78512716293335
236,4.840827941894531
237,4.786595821380615
238,5.526604652404785
239,4.9289398193359375
240,5.663398742675781
241,4.911440849304199
242,5.617791652679443
243,5.77910041809082
244,5.949496269226074
245,6.930502414703369
246,5.000405788421631
247,6.235225200653076
248,5.141415596008301
249,5.917522430419922
250,5.902238368988037
251,5.319220066070557
252,6.854190349578857
253,6.15357780456543
254,6.994071006774902
255,4.448441028594971
256,5.1535539627075195
257,5.925024032592773
258,5.9768595695495605
259,5.106719493865967
260,6.968070983886719
261,5.695080757141113
262,5.905105113983154
263,6.705085754394531
264,6.009101390838623
265,6.005402565002441
266,5.577347278594971
267,5.01502799987793
268,5.974052429199219
269,6.286828517913818
270,5.969003200531006
271,6.253846168518066
272,5.884294509887695
273,5.955578327178955
274,6.7751288414001465
275,6.802519798278809
276,5.9954657554626465
277,5.786222457885742
278,4.593654155731201
279,6.533437252044678
280,6.040042400360107
281,5.980650424957275
282,5.156411647796631
283,5.687554359436035
284,6.440218925476074
285,5.093622207641602
